,职位,薪资,公司名称,公司地址,工作年限,学历
0,python,13k-17k,汉克时代,上海  ,3-5年,大专
1,Python,15k-30k,软通动力,深圳  ,3-5年,本科
2,Python,15k-30k,今日头条,成都  ,3-5年,本科
3,Python,12k-21k,软通动力,东莞  ,1-3年,本科
4,Python,10k-15k,腾信软创,北京 ,3-5年,本科
5,python,12k-20k,中软国际,深圳  ,3-5年,本科
6,Python,15k-30k,北京字节跳动,上海 ,3-5年,本科
7,Python,6k-9k,今日头条,北京 ,经验不限,本科
8,Python,10k-15k,上海易宝软件有限公司深圳分公司,东莞  ,3-5年,本科
9,Python,9k-14k,中软国际,西安  ,经验不限,本科
10,Python,5k-9k,筑梦园,沈阳  ,1-3年,本科
11,python,10k-20k,软通动力,深圳  ,3-5年,本科
12,Python,10k-15k,中软国际,武汉  ,3-5年,本科
13,Python,20k-30k,腾讯,深圳,3-5年,本科
14,Python,25k-50k,蚂蚁金服,杭州 ,3-5年,本科
15,Python,25k-50k,蚂蚁金服,北京,3-5年,本科
16,Python,10k-15k,海康威视,杭州 ,1-3年,本科
17,Python,20k-30k,狸米科技,北京 ,3-5年,本科
18,Python,10k-15k,文思海辉,南京 ,3-5年,本科
19,Python,20k-30k,旷视科技,北京 ,3-5年,本科
20,python,12k-24k,软通动力,南京 ,1-3年,本科
21,Python,15k-30k,今日头条,武汉 ,1-3年,本科
22,python,8k-13k,元拓科技,大连  ,1-3年,大专
23,Python,10k-14k,文思海辉,北京 ,3-5年,本科
24,Python,7k-12k,软通动力,西安  ,1-3年,本科
25,Python,10k-15k,中软国际,无锡  ,3-5年,本科
26,高级Python,18k-30k,明源云,深圳 ,3-5年,本科
27,python工程师,15k-30k,中方信富,北京 ,3-5年,本科
28,Python,10k-15k,软通动力,南京 ,1-3年,本科
29,Python,4k-8k,奥本景观规划设计,南京 ,经验不限,本科
30,Python,10k-15k,深圳雁联,上海 ,3-5年,本科
31,Python,10k-15k,兴融联科技,上海,1-3年,大专
32,Python,7k-12k,卫宁健康,合肥  ,3-5年,本科
33,Python,15k-25k,游族网络,上海  ,3-5年,本科
34,Python,8k-13k,环球房车,南昌  ,3-5年,大专
35,Python,20k-40k,今日头条,北京 ,1年以内,本科
36,Python/openCV,12k-17k,博彦科技,杭州  ,3-5年,本科
37,Python讲师,3k-8k,潭州教育,长沙 ,1-3年,大专
38,Python高级后台开发工程师,13k-16k,韵达,深圳  ,1-3年,本科
39,Python,13k-18k,软通动力,杭州  ,3-5年,大专
40,python开发工程师,9k-14k,中软国际,西安  ,3-5年,本科
41,Python爬虫,15k-30k,软通动力,深圳 ,3-5年,本科
42,Python,15k-30k,美登,杭州  ,1-3年,本科
43,Python,20k-40k,微仓网络,上海 ,5-10年,本科
44,python开发,9k-14k,文思海辉,南京 ,1-3年,本科
45,Python,11k-20k,杭州蜂飞科技有限公司,杭州  ,5-10年,本科
46,Python,6k-12k,HTFC,无锡  ,3-5年,本科
47,Python,11k-16k,格略,上海 ,3-5年,大专
48,Python,15k-20k,安码科技,北京 ,3-5年,本科
49,Python,6k-11k,商迅在线,济南  ,3-5年,学历不限
50,python,12k-20k,软通动力,深圳 ,1-3年,大专
51,python开发,10k-15k,中软国际,深圳 ,1-3年,本科
52,Python,10k-20k,法信,南京 ,1-3年,大专
53,Python Developer,12k-20k,枫之城游戏,南京 ,3-5年,本科
54,python,15k-30k,渊亭科技,北京 ,5-10年,本科
55,Python,10k-20k,环思智慧,上海,1-3年,本科
56,Python,6k-11k,元拓科技,大连  ,1-3年,大专
57,Python工程师,8k-16k,优尔,苏州 ,经验不限,本科
58,Python,14k-28k,软通动力,深圳 ,经验不限,本科
59,python讲师,6k-11k,傲梦网络科技,合肥  ,经验不限,本科
60,Python架构师,20k-35k,绿米,深圳 ,5-10年,本科
61,python,12k-20k,软通动力,杭州  ,3-5年,大专
62,Python,6k-8k,西部绿谷节水技术,银川  ,经验不限,本科
63,Python,8k-13k,软通动力信息技术集团,南京 ,3-5年,本科
64,Python,12k-18k,深圳市凡厘科技有...,东莞  ,3-5年,本科
65,python,8k-12k,不修文化,济南  ,1-3年,大专
66,Python,8k-9k,中软国际,深圳  ,1-3年,本科
67,Python,12k-15k,思途共享科技,青岛  ,5-10年,本科
68,Python,20k-40k,哈杜,上海 ,3-5年,本科
69,python后端项目组长,13k-26k,远瞳上海,上海 ,3-5年,硕士
70,Python工程师,18k-35k,途家网,北京 ,1-3年,本科
71,Python,8k-10k,合胜科技,北京 ,1-3年,本科
72,Python,5k-8k,乐博乐享教育,南宁  ,1年以内,本科
73,python,8k-16k,中软国际,深圳  ,1年以内,本科
74,python,10k-18k,软通动力,东莞  ,3-5年,本科
75,python自动化,6k-11k,软通动力,西安 ,1-3年,本科
76,Python,8k-15k,Elight,西安  ,3-5年,本科
77,python tse,11k-22k,武汉佰钧成,武汉  ,3-5年,本科
78,python开发,9k-14k,中软国际,西安  ,3-5年,本科
79,Python,8k-10k,乐博乐博机器人,北京 ,1年以内,本科
80,Python爬虫,10k-15k,深圳雁联,深圳 ,3-5年,本科
81,Python,10k-15k,智火营销,上海 ,3-5年,本科
82,python,7k-12k,软通动力,西安 ,1-3年,本科
83,Python,15k-20k,旷视科技,武汉  ,3-5年,本科
84,Python,8k-13k,中科聚网,北京  ,5-10年,本科
85,Python,13k-26k,上海臻言咨询有限公司,上海 ,3-5年,本科
86,python,4k-8k,简创游戏,厦门  ,经验不限,学历不限
87,Python,10k-12k,北京爱一城,武汉 ,3-5年,本科
88,Python测试开发,18k-30k,闪银奇异,北京 ,3-5年,本科
89,Python,10k-15k,万得,南京  ,1年以内,本科
90,Python开发,13k-26k,软通动力,深圳  ,3-5年,本科
91,Python,10k-20k,彩集网络,杭州 ,3-5年,大专
92,Python,20k-35k,高嘉科技,上海 ,3-5年,本科
93,python开发,10k-15k,中软国际,杭州 ,1-3年,本科
94,Python导师(J11774),15k-20k,传智播客,长沙  ,3-5年,本科
95,Python开发工程师,25k-50k,今日头条,北京 ,1-3年,本科
96,Python web全栈开发,12k-20k,海康威视,杭州 ,3-5年,本科
97,Python,15k-30k,中睿天下,北京 ,3-5年,本科
98,Python 讲师,4k-9k,童乐码,杭州 ,经验不限,本科
99,Python后端工程师,18k-30k,Face++,北京 ,5-10年,本科
100,Python开发,9k-14k,软通动力,南京 ,1-3年,本科
101,Python,8k-10k,玛特科技,石家庄  ,3-5年,本科
102,Python,25k-50k,iHandy,北京 ,3-5年,本科
103,Python,10k-15k,三维秀,南昌  ,经验不限,学历不限
104,Python,15k-25k,小影,杭州  ,3-5年,本科
105,Python,8k-10k,容商天下,青岛  ,1-3年,大专
106,Python讲师,8k-13k,金信润天武汉分公司,武汉 ,1-3年,大专
107,Python,10k-20k,途游游戏,深圳 ,1-3年,本科
108,Python,12k-24k,软通动力,南京 ,3-5年,本科
109,Python工程师,10k-11k,聚光绘影,北京 ,1-3年,大专
110,Python,15k-25k,普华永道,上海 ,1-3年,本科
111,Python,11k-20k,重庆诺艾铂,重庆 ,1-3年,本科
112,python开发,12k-18k,博彦科技,杭州 ,3-5年,大专
113,Python开发,8k-12k,纬创软件,武汉 ,3-5年,大专
114,Python,9k-12k,领途信息,徐州  ,1年以内,本科
115,python开发,12k-24k,软通动力信息技术集团,西安 ,5-10年,本科
116,Python开发工程师,9k-14k,软通动力,南京 ,3-5年,本科
117,Python,12k-18k,橙色魔方,上海 ,3-5年,本科
118,Python,6k-11k,富淳网络科技,潍坊  ,1年以内,本科
119,Java/Python运维开发,20k-40k,蚂蚁金服,上海 ,3-5年,本科
120,Python爬虫,4k-6k,鲸派数字科技,上海 ,1年以内,本科
121,python工程师,13k-18k,金证股份,深圳 ,3-5年,大专
122,Python开发工程师,18k-20k,阿里巴巴集团,厦门  ,3-5年,大专
123,python开发工程师,20k-40k,今日头条,北京 ,3-5年,本科
124,Python开发工程师,8k-16k,软通动力,西安 ,1-3年,本科
125,Python工程师,6k-11k,Pocoweb,北京 ,1-3年,本科
126,Python,7k-14k,中软国际,南京  ,1-3年,本科
127,Python,10k-14k,天阳科技,厦门  ,3-5年,本科
128,Python,4k-9k,中科昂辉,合肥  ,经验不限,本科
129,Java python,15k-30k,苏宁云商集团,南京 ,3-5年,本科
130,Python,15k-25k,重庆梵泰科技,重庆 ,1-3年,本科
131,Python,8k-12k,深思维,天津 ,1-3年,本科
132,Python工程师,12k-24k,爸爸的选择,北京 ,5-10年,本科
133,python工程师【实习】,2k-3k,BBD,成都  ,应届生,本科
134,Python,10k-15k,北京动力天下科技发展有限公司,北京 ,1-3年,本科
135,Python,6k-9k,雇佣兵,福州  ,1-3年,本科
136,Python自动化测试,8k-13k,软通动力,西安 ,1-3年,本科
137,Python,10k-15k,陕西交通电子,西安 ,3-5年,本科
138,高级Python,12k-18k,联创世界,北京,3-5年,本科
139,Python工程师,12k-15k,柯莱特集团,北京,3-5年,本科
140,Python,10k-15k,牛咖,上海  ,经验不限,本科
141,Python,6k-9k,仁和安信,成都  ,1-3年,本科
142,Python高级工程师,20k-35k,便利蜂,北京 ,3-5年,本科
143,Python,25k-40k,UCVR,深圳 ,5-10年,本科
144,python工程师,8k-10k,同翼教育科技,郑州 ,3-5年,本科
145,Python，PHP,6k-10k,联创佳讯,西安  ,3-5年,本科
146,Python开发工程师,20k-40k,今日头条,上海 ,3-5年,本科
147,Python工程师,8k-14k,世轩科技,大连  ,1-3年,本科
148,Python开发,10k-15k,上海速强信息,深圳  ,1-3年,本科
149,python开发,8k-9k,中软国际,深圳  ,1-3年,本科
150,Python讲师,20k-40k,上海传智播客教育培训,上海 ,3-5年,本科
151,Python实习生,3k-5k,海康威视,杭州  ,经验不限,硕士
152,Python工程师（爬虫方向）,13k-26k,北京计算机研究所,北京 ,3-5年,本科
153,Python,20k-25k,BoringKillerLtd,北京,3-5年,本科
154,Python,7k-10k,合肥英泽信息科技,武汉 ,1-3年,大专
155,Python,10k-18k,微码教育,合肥  ,1年以内,本科
156,python,9k-14k,软通动力,杭州 ,1-3年,本科
157,Python开发工程师,12k-24k,深信服科技,深圳  ,1-3年,本科
158,python工程师,40k-50k,今日头条,北京 ,3-5年,本科
159,Python,9k-12k,知了堂,成都  ,3-5年,大专
160,Python,10k-15k,叁斌,杭州  ,1年以内,本科
161,python编程老师,6k-11k,傲梦网络科技,长春  ,经验不限,本科
162,python编程老师,5k-10k,傲梦网络科技,太原  ,经验不限,本科
163,python编程老师,6k-11k,傲梦网络科技,石家庄  ,经验不限,本科
164,python授课讲师,6k-11k,傲梦网络科技,哈尔滨  ,经验不限,本科
165,python编程老师,6k-11k,傲梦网络科技,天津 ,经验不限,本科
166,python编程老师,6k-11k,傲梦网络科技,北京 ,经验不限,本科
167,python编程老师,6k-11k,傲梦网络科技,上海 ,经验不限,本科
168,python编程老师,6k-10k,傲梦网络科技,沈阳  ,经验不限,本科
169,python测试,7k-12k,润和软件,南京 ,1-3年,本科
170,Python开发工程师,15k-30k,网易,广州 ,1-3年,本科
171,Python工程师,4k-6k,科力锐,重庆 ,1年以内,大专
172,Python,4k-8k,乐而知教育,郑州  ,3-5年,本科
173,Python工程师,8k-13k,云沃客,深圳,1-3年,本科
174,Python开发工程师,14k-24k,银盛支付,深圳 ,1-3年,本科
175,Python,8k-12k,上海海势,成都  ,1-3年,本科
176,Python开发（ERP）,12k-20k,绿米,深圳 ,3-5年,本科
177,Python开发工程师,11k-15k,法本信息,上海,1-3年,本科
178,python导师,30k-35k,万里航,北京 ,3-5年,本科
179,Python,11k-20k,紫光云,天津  ,3-5年,本科
180,python,15k-20k,泉涸,上海,5-10年,大专
181,Python,14k-15k,柯莱特集团,北京 ,1-3年,大专
182,python工程师,8k-12k,深圳云译,厦门 ,1年以内,大专
183,python工程师-,11k-18k,绿舟科技,深圳 ,3-5年,本科
184,python讲师,18k-30k,泽林信息,深圳 ,3-5年,本科
185,高级Python工程师,15k-25k,云思创智,南京  ,3-5年,本科
186,Python全栈工程师,12k-24k,旷视科技(Face++),北京,3-5年,学历不限
187,python自动化测试,8k-13k,软通动力信息技术集团,西安 ,3-5年,本科
188,Python,14k-26k,深信服科技,深圳  ,1-3年,本科
189,Python,7k-10k,啸谷科技,沈阳  ,1年以内,本科
190,Python,10k-12k,尚观,沈阳  ,1-3年,大专
191,Python,15k-25k,艾唯博瑞,北京 ,5-10年,本科
192,Python,12k-20k,新康众集团,杭州 ,经验不限,大专
193,Python开发工程师,20k-30k,狸米科技,北京,3-5年,本科
194,python,13k-25k,上海人科,上海 ,3-5年,本科
195,Python开发,5k-10k,连云港勋耀网络传...,连云港  ,1年以内,大专
196,Python,15k-30k,志翔科技,北京 ,1-3年,本科
197,Python,10k-20k,万得,南京  ,1-3年,本科
198,Python开发工程师,20k-30k,玩蟹科技,北京,5-10年,大专
199,python开发工程师,8k-15k,启明星辰,广州 ,3-5年,本科
200,Python开发工程师,10k-15k,软通动力,杭州 ,1-3年,本科
201,高级Python开发工程师,25k-50k,好未来,北京,5-10年,本科
202,Python,4k-8k,赣州创锋科技有限公司,赣州  ,1年以内,大专
203,python人工智能讲师,40k-60k,传智播客,北京  ,3-5年,本科
204,Python开发工程师,12k-20k,网宿科技,厦门  ,3-5年,本科
205,Python 开发,12k-14k,华云中盛,杭州  ,3-5年,本科
206,python 开发,13k-14k,华云中盛,杭州  ,3-5年,本科
207,python,15k-25k,易特科集团,深圳 ,3-5年,本科
208,Python工程师(数据方向),16k-24k,Suning,南京  ,3-5年,本科
209,后台开发工程师--Python,30k-60k,今日头条,北京 ,经验不限,本科
210,Python高级开发工程师,20k-40k,华为,西安  ,3-5年,本科
211,Python,10k-15k,厦门意游地信息科...,厦门  ,经验不限,学历不限
212,Python,10k-14k,贰伍陆,北京 ,1-3年,大专
213,Python,10k-15k,德帆科技,重庆,3-5年,大专
214,Python工程师,6k-8k,文思海辉技术有限公司,深圳 ,1-3年,大专
215,python开发,9k-14k,深圳国开创新科技,深圳 ,3-5年,本科
216,python工程师,6k-11k,迪维勒普科技,郑州  ,3-5年,本科
217,Python,15k-30k,北大青鸟航天桥校区,北京 ,1-3年,本科
218,Python,20k-40k,蚂蚁金服,上海 ,3-5年,本科
219,Python,12k-15k,思满科技,上海 ,3-5年,本科
220,Python,8k-15k,逐玛,上海,1年以内,本科
221,Python,5k-10k,软唐信息科技,无锡  ,3-5年,大专
222,Python实习生,1k-3k,广州潮汐信息,广州 ,经验不限,学历不限
223,python爬虫,10k-20k,南京霖讯,南京  ,5-10年,本科
224,Python技术经理,8k-16k,沪移促中心,上海 ,3-5年,本科
225,python开发工程师,15k-20k,远光软件,珠海  ,经验不限,大专
226,python开发工程师,6k-11k,武汉佰钧成,武汉 ,1-3年,本科
227,python工程师,6k-10k,宏泰环保,广州  ,1-3年,本科
228,Python,20k-40k,北京字节跳动,北京 ,3-5年,本科
229,python高级工程师,15k-30k,苏宁,南京  ,3-5年,本科
230,python工程师,15k-25k,杭州明霖,杭州  ,3-5年,本科
231,Django/Python开发,8k-15k,海康威视,杭州 ,1-3年,本科
232,Python,20k-30k,站擎,深圳 ,5-10年,本科
233,Python开发工程师,10k-15k,联想利泰,北京 ,3-5年,本科
234,python开发工程师,20k-40k,今日头条,北京 ,1-3年,本科
235,Python研发工程师,20k-35k,凤凰学易,北京 ,3-5年,本科
236,Python,15k-25k,安知信息,北京 ,3-5年,本科
237,python讲师,4k-8k,程果教育,安庆  ,经验不限,学历不限
238,python,9k-15k,软通动力,东莞  ,1-3年,本科
239,Python引擎开发,15k-25k,微宽信息,广州 ,3-5年,本科
240,高级python工程师,40k-60k,今日头条,北京 ,3-5年,本科
241,Python开发（南京）,8k-13k,软通动力,南京 ,1-3年,本科
242,Python开发/架构,25k-50k,京东集团,北京  ,3-5年,本科
243,Python,8k-16k,途灵旅行,深圳 ,1-3年,大专
244,Python开发工程师,8k-10k,文思海辉,无锡  ,1-3年,本科
245,Python开发（AI）,15k-30k,绿米,深圳 ,1-3年,硕士
246,python开发工程师,11k-22k,深圳浪潮早上班,深圳 ,3-5年,本科
247,Python,4k-8k,江西天盛,南昌  ,经验不限,学历不限
248,Python工程师,8k-12k,雅集科技,中山  ,1年以内,本科
249,Python,6k-12k,西安创成软件信息技术,西安 ,3-5年,本科
250,Python高级开发工程师,16k-30k,明源云,深圳 ,3-5年,本科
251,Python,3k-4k,万商堂,厦门 ,应届生,本科
252,Python工程师,15k-25k,国民健康科技,上海 ,3-5年,本科
253,Python,6k-10k,非物环保,无锡  ,1年以内,本科
254,高级Python开发工程师,25k-50k,北京字节跳动,上海 ,3-5年,本科
255,Python,5k-8k,环宇通,泉州  ,1-3年,本科
256,python,12k-18k,兴融联科技,深圳 ,3-5年,大专
257,python 实习生,3k-5k,阿姨多多,北京 ,应届生,本科
258,Python,5k-10k,老刀网络,潍坊  ,3-5年,大专
259,python开发工程师,6k-7k,EPC,上海 ,3-5年,本科
260,Python讲师,6k-8k,中科类脑,合肥  ,3-5年,本科
261,Python,7k-8k,百先得,温州  ,1年以内,学历不限
262,python,10k-15k,那然公益,杭州 ,1-3年,大专
263,Python测试工程师,7k-14k,软通动力,成都  ,1-3年,本科
264,Python,11k-12k,天地网通,广州 ,3-5年,本科
265,Python开发工程师,10k-14k,杭州中亚布艺,杭州 ,3-5年,大专
266,Python工程师,8k-10k,易基,厦门 ,1-3年,本科
267,Python,4k-5k,千际投资,上海 ,1年以内,本科
268,python服务器,14k-28k,途游游戏,北京 ,3-5年,本科
269,Python开发工程师,11k-22k,武汉佰钧成,武汉  ,3-5年,本科
270,Python高级开发工程师,30k-60k,忽客时代（北京）...,北京 ,3-5年,本科
271,Python实习生,2k-3k,锐捷网络,福州  ,经验不限,本科
272,Python,10k-15k,云智冷,天津 ,5-10年,本科
273,python高级工程师,15k-30k,汇商源,深圳 ,5-10年,大专
274,Python工程师,15k-30k,拾米科技,上海 ,1-3年,本科
275,python讲师,15k-25k,深圳市领讯云智能,广州 ,1-3年,大专
276,python讲师,15k-25k,深圳市领讯云智能,武汉 ,1-3年,大专
277,python讲师,15k-25k,深圳市领讯云智能,北京 ,1-3年,大专
278,python讲师,15k-25k,深圳市领讯云智能,上海 ,1-3年,大专
279,Python,7k-11k,不修,济南  ,1-3年,大专
280,Python运营开发工程师,20k-40k,腾讯,深圳 ,5-10年,本科
281,Python开发工程师,10k-15k,神州信息,北京 ,3-5年,本科
282,python开发,12k-15k,柯莱特集团,北京  ,3-5年,大专
283,Senior Python Backend Engineer,40k-60k,星垂智能,上海 ,5-10年,本科
284,Python高级研发工程师,7k-11k,浪潮云ERP,济南  ,经验不限,本科
285,资深Python开发工程师,25k-40k,好未来,北京 ,5-10年,本科
286,Python开发工程师,15k-30k,绿米,深圳 ,3-5年,本科
287,高级python开发工程师,25k-30k,旷视科技,北京 ,3-5年,本科
288,Python 高级工程师,12k-20k,北京爱一城,武汉 ,5-10年,学历不限
289,python服务端开发工程师,15k-30k,网易游戏,广州 ,1-3年,本科
290,python,10k-15k,兴融联科技,上海 ,3-5年,本科
291,python爬虫工程师,10k-15k,禾禾贯文,苏州 ,3-5年,本科
292,python后端开发工程师,9k-17k,ICGOO,深圳  ,1-3年,本科
293,Python 高级工程师,10k-15k,象聚实业集团,郑州  ,5-10年,本科
294,Python开发工程师,11k-20k,苏州瑞翼,苏州 ,3-5年,本科
295,Python工程师,6k-11k,美亚柏科,西安  ,1-3年,本科
296,Python,5k-8k,旭盟科技,昆明  ,1-3年,本科
297,Python工程师,7k-12k,金睛云华,沈阳  ,3-5年,本科
298,Python,25k-40k,今日头条,北京 ,1-3年,本科
299,Python后端工程师,20k-35k,飞步科技,杭州 ,1-3年,本科
